Wildcard,File,XPATH,Decimals,Overwrite,Format
@@OLDAUP1_5@@,OutputFile,OldAuLProp[1|2],3,,percentage
@@OLDAUP1_25@@,OutputFile,OldAuLProp[2|2],3,,percentage
@@OLDAUP1_50@@,OutputFile,OldAuLProp[3|2],3,,percentage
@@OLDAUP1_75@@,OutputFile,OldAuLProp[4|2],3,,percentage
@@OLDAUP1_95@@,OutputFile,OldAuLProp[5|2],3,,percentage
@@OLDAUP1_MU@@,OutputFile,OldAuLProp[6|2],3,,percentage
@@OLDAUP1_VOL@@,OutputFile,OldAuLProp[7|2],3,,percentage
@@OLDAUP5_5@@,OutputFile,OldAuLProp[1|6],3,,percentage
@@OLDAUP5_25@@,OutputFile,OldAuLProp[2|6],3,,percentage
@@OLDAUP5_50@@,OutputFile,OldAuLProp[3|6],3,,percentage
@@OLDAUP5_75@@,OutputFile,OldAuLProp[4|6],3,,percentage
@@OLDAUP5_95@@,OutputFile,OldAuLProp[5|6],3,,percentage
@@OLDAUP5_MU@@,OutputFile,OldAuLProp[6|6],3,,percentage
@@OLDAUP5_VOL@@,OutputFile,OldAuLProp[7|6],3,,percentage
@@OLDAUP10_5@@,OutputFile,OldAuLProp[1|11],3,,percentage
@@OLDAUP10_25@@,OutputFile,OldAuLProp[2|11],3,,percentage
@@OLDAUP10_50@@,OutputFile,OldAuLProp[3|11],3,,percentage
@@OLDAUP10_75@@,OutputFile,OldAuLProp[4|11],3,,percentage
@@OLDAUP10_95@@,OutputFile,OldAuLProp[5|11],3,,percentage
@@OLDAUP10_MU@@,OutputFile,OldAuLProp[6|11],3,,percentage
@@OLDAUP10_VOL@@,OutputFile,OldAuLProp[7|11],3,,percentage
@@OLDAUP15_5@@,OutputFile,OldAuLProp[1|16],3,,percentage
@@OLDAUP15_25@@,OutputFile,OldAuLProp[2|16],3,,percentage
@@OLDAUP15_50@@,OutputFile,OldAuLProp[3|16],3,,percentage
@@OLDAUP15_75@@,OutputFile,OldAuLProp[4|16],3,,percentage
@@OLDAUP15_95@@,OutputFile,OldAuLProp[5|16],3,,percentage
@@OLDAUP15_MU@@,OutputFile,OldAuLProp[6|16],3,,percentage
@@OLDAUP15_VOL@@,OutputFile,OldAuLProp[7|16],3,,percentage
@@OLDAUP25_5@@,OutputFile,OldAuLProp[1|26],3,,percentage
@@OLDAUP25_25@@,OutputFile,OldAuLProp[2|26],3,,percentage
@@OLDAUP25_50@@,OutputFile,OldAuLProp[3|26],3,,percentage
@@OLDAUP25_75@@,OutputFile,OldAuLProp[4|26],3,,percentage
@@OLDAUP25_95@@,OutputFile,OldAuLProp[5|26],3,,percentage
@@OLDAUP25_MU@@,OutputFile,OldAuLProp[6|26],3,,percentage
@@OLDAUP25_VOL@@,OutputFile,OldAuLProp[7|26],3,,percentage
@@OLDAUP30_5@@,OutputFile,OldAuLProp[1|31],3,,percentage
@@OLDAUP30_25@@,OutputFile,OldAuLProp[2|31],3,,percentage
@@OLDAUP30_50@@,OutputFile,OldAuLProp[3|31],3,,percentage
@@OLDAUP30_75@@,OutputFile,OldAuLProp[4|31],3,,percentage
@@OLDAUP30_95@@,OutputFile,OldAuLProp[5|31],3,,percentage
@@OLDAUP30_MU@@,OutputFile,OldAuLProp[6|31],3,,percentage
@@OLDAUP30_VOL@@,OutputFile,OldAuLProp[7|31],3,,percentage
@@NEWAUP1_5@@,OutputFile,NewAuLProp[1|2],3,,percentage
@@NEWAUP1_25@@,OutputFile,NewAuLProp[2|2],3,,percentage
@@NEWAUP1_50@@,OutputFile,NewAuLProp[3|2],3,,percentage
@@NEWAUP1_75@@,OutputFile,NewAuLProp[4|2],3,,percentage
@@NEWAUP1_95@@,OutputFile,NewAuLProp[5|2],3,,percentage
@@NEWAUP1_MU@@,OutputFile,NewAuLProp[6|2],3,,percentage
@@NEWAUP1_VOL@@,OutputFile,NewAuLProp[7|2],3,,percentage
@@NEWAUP5_5@@,OutputFile,NewAuLProp[1|6],3,,percentage
@@NEWAUP5_25@@,OutputFile,NewAuLProp[2|6],3,,percentage
@@NEWAUP5_50@@,OutputFile,NewAuLProp[3|6],3,,percentage
@@NEWAUP5_75@@,OutputFile,NewAuLProp[4|6],3,,percentage
@@NEWAUP5_95@@,OutputFile,NewAuLProp[5|6],3,,percentage
@@NEWAUP5_MU@@,OutputFile,NewAuLProp[6|6],3,,percentage
@@NEWAUP5_VOL@@,OutputFile,NewAuLProp[7|6],3,,percentage
@@NEWAUP10_5@@,OutputFile,NewAuLProp[1|11],3,,percentage
@@NEWAUP10_25@@,OutputFile,NewAuLProp[2|11],3,,percentage
@@NEWAUP10_50@@,OutputFile,NewAuLProp[3|11],3,,percentage
@@NEWAUP10_75@@,OutputFile,NewAuLProp[4|11],3,,percentage
@@NEWAUP10_95@@,OutputFile,NewAuLProp[5|11],3,,percentage
@@NEWAUP10_MU@@,OutputFile,NewAuLProp[6|11],3,,percentage
@@NEWAUP10_VOL@@,OutputFile,NewAuLProp[7|11],3,,percentage
@@NEWAUP15_5@@,OutputFile,NewAuLProp[1|16],3,,percentage
@@NEWAUP15_25@@,OutputFile,NewAuLProp[2|16],3,,percentage
@@NEWAUP15_50@@,OutputFile,NewAuLProp[3|16],3,,percentage
@@NEWAUP15_75@@,OutputFile,NewAuLProp[4|16],3,,percentage
@@NEWAUP15_95@@,OutputFile,NewAuLProp[5|16],3,,percentage
@@NEWAUP15_MU@@,OutputFile,NewAuLProp[6|16],3,,percentage
@@NEWAUP15_VOL@@,OutputFile,NewAuLProp[7|16],3,,percentage
@@NEWAUP25_5@@,OutputFile,NewAuLProp[1|26],3,,percentage
@@NEWAUP25_25@@,OutputFile,NewAuLProp[2|26],3,,percentage
@@NEWAUP25_50@@,OutputFile,NewAuLProp[3|26],3,,percentage
@@NEWAUP25_75@@,OutputFile,NewAuLProp[4|26],3,,percentage
@@NEWAUP25_95@@,OutputFile,NewAuLProp[5|26],3,,percentage
@@NEWAUP25_MU@@,OutputFile,NewAuLProp[6|26],3,,percentage
@@NEWAUP25_VOL@@,OutputFile,NewAuLProp[7|26],3,,percentage
@@NEWAUP30_5@@,OutputFile,NewAuLProp[1|31],3,,percentage
@@NEWAUP30_25@@,OutputFile,NewAuLProp[2|31],3,,percentage
@@NEWAUP30_50@@,OutputFile,NewAuLProp[3|31],3,,percentage
@@NEWAUP30_75@@,OutputFile,NewAuLProp[4|31],3,,percentage
@@NEWAUP30_95@@,OutputFile,NewAuLProp[5|31],3,,percentage
@@NEWAUP30_MU@@,OutputFile,NewAuLProp[6|31],3,,percentage
@@NEWAUP30_VOL@@,OutputFile,NewAuLProp[7|31],3,,percentage
@@OLDAUPPERCENTILE@@,Chart,OldPercentile_OldAuLPropChart,3,,
@@OLDAUPHIST@@,Chart,OldHistogram_OldAuPHistChart,3,,
@@NEWAUPPERCENTILE@@,Chart,NewPercentile_NewAuLPropChart,3,,
@@NEWAUPHIST@@,Chart,NewHistogram_NewAuPHistChart,3,,
@@OLDAUDPP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelD|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDAUDPP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDAUDPMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDAUDPSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//VolatilityState1,3,,
@@OLDAUDPMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDAUDPSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//VolatilityState2,3,,
@@NEWAUDPP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelD|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWAUDPP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWAUDPMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWAUDPSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//VolatilityState1,3,,
@@NEWAUDPMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWAUDPSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//volatility_model_id|//Model[Name='Property-AUD-Australia-Direct']//VolatilityModelID]//VolatilityState2,3,,
@@OLDAUDPY0@@,OldCalibFile,,3,NA,
@@OLDAUDPYMU@@,OldCalibFile,,3,NA,
@@OLDAUDPYALPHA@@,OldCalibFile,,3,NA,
@@OLDAUDPYSIGMA@@,OldCalibFile,,3,NA,
@@NEWAUDPY0@@,NewCalibFile,,3,NA,
@@NEWAUDPYMU@@,NewCalibFile,,3,NA,
@@NEWAUDPYALPHA@@,NewCalibFile,,3,NA,
@@NEWAUDPYSIGMA@@,NewCalibFile,,3,NA,
@@OLDAUDP1_5@@,OutputFile,OldAuDProp[1|2],3,,percentage
@@OLDAUDP1_25@@,OutputFile,OldAuDProp[2|2],3,,percentage
@@OLDAUDP1_50@@,OutputFile,OldAuDProp[3|2],3,,percentage
@@OLDAUDP1_75@@,OutputFile,OldAuDProp[4|2],3,,percentage
@@OLDAUDP1_95@@,OutputFile,OldAuDProp[5|2],3,,percentage
@@OLDAUDP1_MU@@,OutputFile,OldAuDProp[6|2],3,,percentage
@@OLDAUDP1_VOL@@,OutputFile,OldAuDProp[7|2],3,,percentage
@@OLDAUDP5_5@@,OutputFile,OldAuDProp[1|6],3,,percentage
@@OLDAUDP5_25@@,OutputFile,OldAuDProp[2|6],3,,percentage
@@OLDAUDP5_50@@,OutputFile,OldAuDProp[3|6],3,,percentage
@@OLDAUDP5_75@@,OutputFile,OldAuDProp[4|6],3,,percentage
@@OLDAUDP5_95@@,OutputFile,OldAuDProp[5|6],3,,percentage
@@OLDAUDP5_MU@@,OutputFile,OldAuDProp[6|6],3,,percentage
@@OLDAUDP5_VOL@@,OutputFile,OldAuDProp[7|6],3,,percentage
@@OLDAUDP10_5@@,OutputFile,OldAuDProp[1|11],3,,percentage
@@OLDAUDP10_25@@,OutputFile,OldAuDProp[2|11],3,,percentage
@@OLDAUDP10_50@@,OutputFile,OldAuDProp[3|11],3,,percentage
@@OLDAUDP10_75@@,OutputFile,OldAuDProp[4|11],3,,percentage
@@OLDAUDP10_95@@,OutputFile,OldAuDProp[5|11],3,,percentage
@@OLDAUDP10_MU@@,OutputFile,OldAuDProp[6|11],3,,percentage
@@OLDAUDP10_VOL@@,OutputFile,OldAuDProp[7|11],3,,percentage
@@OLDAUDP15_5@@,OutputFile,OldAuDProp[1|16],3,,percentage
@@OLDAUDP15_25@@,OutputFile,OldAuDProp[2|16],3,,percentage
@@OLDAUDP15_50@@,OutputFile,OldAuDProp[3|16],3,,percentage
@@OLDAUDP15_75@@,OutputFile,OldAuDProp[4|16],3,,percentage
@@OLDAUDP15_95@@,OutputFile,OldAuDProp[5|16],3,,percentage
@@OLDAUDP15_MU@@,OutputFile,OldAuDProp[6|16],3,,percentage
@@OLDAUDP15_VOL@@,OutputFile,OldAuDProp[7|16],3,,percentage
@@OLDAUDP25_5@@,OutputFile,OldAuDProp[1|26],3,,percentage
@@OLDAUDP25_25@@,OutputFile,OldAuDProp[2|26],3,,percentage
@@OLDAUDP25_50@@,OutputFile,OldAuDProp[3|26],3,,percentage
@@OLDAUDP25_75@@,OutputFile,OldAuDProp[4|26],3,,percentage
@@OLDAUDP25_95@@,OutputFile,OldAuDProp[5|26],3,,percentage
@@OLDAUDP25_MU@@,OutputFile,OldAuDProp[6|26],3,,percentage
@@OLDAUDP25_VOL@@,OutputFile,OldAuDProp[7|26],3,,percentage
@@OLDAUDP30_5@@,OutputFile,OldAuDProp[1|31],3,,percentage
@@OLDAUDP30_25@@,OutputFile,OldAuDProp[2|31],3,,percentage
@@OLDAUDP30_50@@,OutputFile,OldAuDProp[3|31],3,,percentage
@@OLDAUDP30_75@@,OutputFile,OldAuDProp[4|31],3,,percentage
@@OLDAUDP30_95@@,OutputFile,OldAuDProp[5|31],3,,percentage
@@OLDAUDP30_MU@@,OutputFile,OldAuDProp[6|31],3,,percentage
@@OLDAUDP30_VOL@@,OutputFile,OldAuDProp[7|31],3,,percentage
@@NEWAUDP1_5@@,OutputFile,NewAuDProp[1|2],3,,percentage
@@NEWAUDP1_25@@,OutputFile,NewAuDProp[2|2],3,,percentage
@@NEWAUDP1_50@@,OutputFile,NewAuDProp[3|2],3,,percentage
@@NEWAUDP1_75@@,OutputFile,NewAuDProp[4|2],3,,percentage
@@NEWAUDP1_95@@,OutputFile,NewAuDProp[5|2],3,,percentage
@@NEWAUDP1_MU@@,OutputFile,NewAuDProp[6|2],3,,percentage
@@NEWAUDP1_VOL@@,OutputFile,NewAuDProp[7|2],3,,percentage
@@NEWAUDP5_5@@,OutputFile,NewAuDProp[1|6],3,,percentage
@@NEWAUDP5_25@@,OutputFile,NewAuDProp[2|6],3,,percentage
@@NEWAUDP5_50@@,OutputFile,NewAuDProp[3|6],3,,percentage
@@NEWAUDP5_75@@,OutputFile,NewAuDProp[4|6],3,,percentage
@@NEWAUDP5_95@@,OutputFile,NewAuDProp[5|6],3,,percentage
@@NEWAUDP5_MU@@,OutputFile,NewAuDProp[6|6],3,,percentage
@@NEWAUDP5_VOL@@,OutputFile,NewAuDProp[7|6],3,,percentage
@@NEWAUDP10_5@@,OutputFile,NewAuDProp[1|11],3,,percentage
@@NEWAUDP10_25@@,OutputFile,NewAuDProp[2|11],3,,percentage
@@NEWAUDP10_50@@,OutputFile,NewAuDProp[3|11],3,,percentage
@@NEWAUDP10_75@@,OutputFile,NewAuDProp[4|11],3,,percentage
@@NEWAUDP10_95@@,OutputFile,NewAuDProp[5|11],3,,percentage
@@NEWAUDP10_MU@@,OutputFile,NewAuDProp[6|11],3,,percentage
@@NEWAUDP10_VOL@@,OutputFile,NewAuDProp[7|11],3,,percentage
@@NEWAUDP15_5@@,OutputFile,NewAuDProp[1|16],3,,percentage
@@NEWAUDP15_25@@,OutputFile,NewAuDProp[2|16],3,,percentage
@@NEWAUDP15_50@@,OutputFile,NewAuDProp[3|16],3,,percentage
@@NEWAUDP15_75@@,OutputFile,NewAuDProp[4|16],3,,percentage
@@NEWAUDP15_95@@,OutputFile,NewAuDProp[5|16],3,,percentage
@@NEWAUDP15_MU@@,OutputFile,NewAuDProp[6|16],3,,percentage
@@NEWAUDP15_VOL@@,OutputFile,NewAuDProp[7|16],3,,percentage
@@NEWAUDP25_5@@,OutputFile,NewAuDProp[1|26],3,,percentage
@@NEWAUDP25_25@@,OutputFile,NewAuDProp[2|26],3,,percentage
@@NEWAUDP25_50@@,OutputFile,NewAuDProp[3|26],3,,percentage
@@NEWAUDP25_75@@,OutputFile,NewAuDProp[4|26],3,,percentage
@@NEWAUDP25_95@@,OutputFile,NewAuDProp[5|26],3,,percentage
@@NEWAUDP25_MU@@,OutputFile,NewAuDProp[6|26],3,,percentage
@@NEWAUDP25_VOL@@,OutputFile,NewAuDProp[7|26],3,,percentage
@@NEWAUDP30_5@@,OutputFile,NewAuDProp[1|31],3,,percentage
@@NEWAUDP30_25@@,OutputFile,NewAuDProp[2|31],3,,percentage
@@NEWAUDP30_50@@,OutputFile,NewAuDProp[3|31],3,,percentage
@@NEWAUDP30_75@@,OutputFile,NewAuDProp[4|31],3,,percentage
@@NEWAUDP30_95@@,OutputFile,NewAuDProp[5|31],3,,percentage
@@NEWAUDP30_MU@@,OutputFile,NewAuDProp[6|31],3,,percentage
@@NEWAUDP30_VOL@@,OutputFile,NewAuDProp[7|31],3,,percentage
@@OLDAUDPPERCENTILE@@,Chart,OldPercentile_OldAuDPropChart,3,,
@@OLDAUDPHIST@@,Chart,OldHistogram_OldAuDPHistChart,3,,
@@NEWAUDPPERCENTILE@@,Chart,NewPercentile_NewAuDPropChart,3,,
@@NEWAUDPHIST@@,Chart,NewHistogram_NewAuDPHistChart,3,,
@@OLDINTAHP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDINTAHP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDINTAHMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDINTAHSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState1,3,,
@@OLDINTAHMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDINTAHSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState2,3,,
@@NEWINTAHP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWINTAHP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWINTAHMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWINTAHSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState1,3,,
@@NEWINTAHMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWINTAHSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState2,3,,
@@OLDINTAHY0@@,OldCalibFile,,3,NA,
@@OLDINTAHYMU@@,OldCalibFile,,3,NA,
@@OLDINTAHYALPHA@@,OldCalibFile,,3,NA,
@@OLDINTAHYSIGMA@@,OldCalibFile,,3,NA,
@@NEWINTAHY0@@,NewCalibFile,,3,NA,
@@NEWINTAHYMU@@,NewCalibFile,,3,NA,
@@NEWINTAHYALPHA@@,NewCalibFile,,3,NA,
@@NEWINTAHYSIGMA@@,NewCalibFile,,3,NA,
@@OLDINTAH1_5@@,OutputFile,OldIntAlt[1|2],3,,percentage
@@OLDINTAH1_25@@,OutputFile,OldIntAlt[2|2],3,,percentage
@@OLDINTAH1_50@@,OutputFile,OldIntAlt[3|2],3,,percentage
@@OLDINTAH1_75@@,OutputFile,OldIntAlt[4|2],3,,percentage
@@OLDINTAH1_95@@,OutputFile,OldIntAlt[5|2],3,,percentage
@@OLDINTAH1_MU@@,OutputFile,OldIntAlt[6|2],3,,percentage
@@OLDINTAH1_VOL@@,OutputFile,OldIntAlt[7|2],3,,percentage
@@OLDINTAH5_5@@,OutputFile,OldIntAlt[1|6],3,,percentage
@@OLDINTAH5_25@@,OutputFile,OldIntAlt[2|6],3,,percentage
@@OLDINTAH5_50@@,OutputFile,OldIntAlt[3|6],3,,percentage
@@OLDINTAH5_75@@,OutputFile,OldIntAlt[4|6],3,,percentage
@@OLDINTAH5_95@@,OutputFile,OldIntAlt[5|6],3,,percentage
@@OLDINTAH5_MU@@,OutputFile,OldIntAlt[6|6],3,,percentage
@@OLDINTAH5_VOL@@,OutputFile,OldIntAlt[7|6],3,,percentage
@@OLDINTAH10_5@@,OutputFile,OldIntAlt[1|11],3,,percentage
@@OLDINTAH10_25@@,OutputFile,OldIntAlt[2|11],3,,percentage
@@OLDINTAH10_50@@,OutputFile,OldIntAlt[3|11],3,,percentage
@@OLDINTAH10_75@@,OutputFile,OldIntAlt[4|11],3,,percentage
@@OLDINTAH10_95@@,OutputFile,OldIntAlt[5|11],3,,percentage
@@OLDINTAH10_MU@@,OutputFile,OldIntAlt[6|11],3,,percentage
@@OLDINTAH10_VOL@@,OutputFile,OldIntAlt[7|11],3,,percentage
@@OLDINTAH15_5@@,OutputFile,OldIntAlt[1|16],3,,percentage
@@OLDINTAH15_25@@,OutputFile,OldIntAlt[2|16],3,,percentage
@@OLDINTAH15_50@@,OutputFile,OldIntAlt[3|16],3,,percentage
@@OLDINTAH15_75@@,OutputFile,OldIntAlt[4|16],3,,percentage
@@OLDINTAH15_95@@,OutputFile,OldIntAlt[5|16],3,,percentage
@@OLDINTAH15_MU@@,OutputFile,OldIntAlt[6|16],3,,percentage
@@OLDINTAH15_VOL@@,OutputFile,OldIntAlt[7|16],3,,percentage
@@OLDINTAH25_5@@,OutputFile,OldIntAlt[1|26],3,,percentage
@@OLDINTAH25_25@@,OutputFile,OldIntAlt[2|26],3,,percentage
@@OLDINTAH25_50@@,OutputFile,OldIntAlt[3|26],3,,percentage
@@OLDINTAH25_75@@,OutputFile,OldIntAlt[4|26],3,,percentage
@@OLDINTAH25_95@@,OutputFile,OldIntAlt[5|26],3,,percentage
@@OLDINTAH25_MU@@,OutputFile,OldIntAlt[6|26],3,,percentage
